star,promotion,welfare,worklife,culture,ceo,merit,disadvantage
5,4,4,3,4,4,"꽉 막혔을거라 생각했는데 그렇지 않았다.
그리고 대학생과 어려운 사람들에게 투자를 많이하며, 사회적 기업이 되기 위해 노력","개인의 문제이긴한데, 사수가 꼰대였음... 그거 빼곤 다 좋았다."
2,4,4,3,2,2,"대기업. 출퇴근하기 괜찮은 곳(교통편). 흡연자들의 경우, 18층 회의실에서 흡연가능합니다.",파견으로 들어온 직원들에게 술자리 회식 강요하는 담당자와 무리들. 술자리에선 흔하게 발생하는 성희롱. 하지만 그걸 성희롱이라 생각하지 못한다. 물론 몇몇 직원분들의 경우 해당 문제에 대해 인식하고 있으며 많이 도와주는 편.
5,5,5,5,5,4,"인턴에게도 존칭을 써주며, 실제 직원이 될 때를 대비해 여러 차례 교육 및 직무 체험 기회를 유도함. 또한, 사내 문화가 매우 개방적이며 쌍방향적 커뮤니케이션이 확보 된 직장.","담배라는 이미지가 안좋게 보일 수 있다는 점. 그러나 비 흡연자 분들도 근무를 하시며, 매출의 1% 이상을 사회공헌활동에 쓰는 얼마 안되는 기업 중 하나."
4,4,5,3,3,4,"자유로운 분위기 및 직무 이동이 자유로운 편, 무엇보다 좋은 것은 복지 혜택과 연봉이 말도 안되게 좋다는 것",공기업에서 전환된 기업이다보니 아직 그런 사고 방식이 남아있는 것이 보임.
4,5,4,5,4,3,담배라는 확실한 캐시카우가 있다 그렇기에 망할 걱정이 없다 돈이 약간짜지만 워라벨로 치면 최상급,"담배라는 혐오식품 기업이기때문에 광고나 이미지가 좋지않다 그렇기에
타 회사보다 인지도면에서 많이 떨어짐"
4,4,3,3,4,4,"타 업계와 비교하여 신입사원 초봉이 높은 편이며, 연차사용 등 복리후생의 혜택이 상당히 좋음","연봉상승율이 타기업에 비해 높지 않음, 창의와 혁신을 부르짖으나 직장내 만연해 있는 보신문화와 공사, 공기업 시절부터 이어져 내려온 특유의 ‘관’문화는 없어지지 않음"
5,1,4,4,3,3,연차를 마음대로 사용할수있고 최고의 복지가 보장되서 샌트위치 휴가가 가능함,진급하기가 진짜 어렵다 발전 가능성이 없어 다소 아쉬운 부분이 많다
4,3,4,4,4,3,자유롭고 편한 분위기여서 내 의견을 좀 더 자유롭게 제시할 수 있었음.,담배 회사이다 보니까 흡연자가 비교적 많은편인 것 같음.
4,3,5,5,5,4,"100년이 넘은 회사다보니 굉장히 안정적입니다. 복지와 급여도 체계적이고 호봉제까지 갖춘 회사라는 점은 매력적일 수 밖에 없습니다. 교육프로그램이나 이러닝등의 제도도 잘 갖춰져있습니다.

EX )리프레쉬휴가 : 5년차마다 3주간 휴가
CNC휴직 제도 : 공부 및 해외연수를 목적으로 유급휴직하는 제도","한 해 35-30명의 신입사원을 뽑고 있는 상태입니다. 중간에 인사적체가 심하기 때문에 승진하는데 많은 어려움이 따릅니다. 특히 대리이후 과장, 과장 이후 4급부터는 올라가려면 많은 노력이 필요합니다.

1-2년 지방 배치를 경험하고 와야하는 구조이기 때문에 신입사원들은 이부분의 디메릿을 느낄 수 있다는걸 알아야합니다."
4,3,3,4,4,4,"회사 동료간 친밀한 관계, 영업관리부터 마케팅까지 다양한 업무를 접할 수있는 경험, 엄청난 성장을하고 있는 회사","높은 업무량 및 강도, 현지 직원들과의 소통 부족, 낮은 인턴 급여, 잦은 회식자리"
3,2,4,4,3,1,"높은수준의 연봉과 고용안정성
담배사업 및 홍삼사업의 캐시카우를 통한 현금유동성 매우 좋음","공기업문화가 많이 남아있고, 오너기업이 아니다보니 회사의 의사결정이 장기적인 플랜을 잡지 못함.
심각한 인사적체와 업무능력에 따른 승진보상이 아닌 그때그때 사업부서의 티오에 따른 운발과 정치질을 통한 승진보상이 이루어짐
열심히 일해서 보상받기를 원하는 직원이 있다면 언젠가는 쓴맛을 볼것(정치없이는 아무것도 못함)"
4,3,4,4,2,3,일이 빡세지 않음. 건물 내에 흡연이 가능했으나 박근혜 정권때부터 불가능해진듯,꼰대상사 넘침. 젊은 문화를 강조하고 추구하는듯 하나 공허한 외침일 뿐. 공기업 특유의 보수적이고 답답한 건 어쩔수 없음. 기업문화는 슬로건이 만드는게 아니라 사람이 만드는 법..
3,3,4,3,2,3,매장관리를 위해 오전 오후 내내 외근이라 스스로 계획만 잘 세워서 일정대로 업무 가능,딱딱한 분위기. 영업실적의 압박이 다소 있음. 그것만 제외하면 연봉음 괜찮은편
5,5,4,4,3,4,사람을 먼저 생각하는 경영진의 경영이념으로 인재를 중요시함,같은 조건이라도 지역에 따라 다르게 적용되는 사항이있음.
